PROGNAME,VARIANT,ARGS,HOSTNAME,RUNID,CI_BUILD_ID,THREADS,DATETIME,MINTIME,MEDIANTIME,MAXTIME,MINTIME_PRODUCTIVITY,MEDIANTIME_PRODUCTIVITY,MAXTIME_PRODUCTIVITY,ALLTIMES,TRIALS,COMPILER,COMPILE_FLAGS,RUNTIME_FLAGS,ENV_VARS,BENCH_VERSION,BENCH_FILE,UNAME,PROCESSOR,TOPOLOGY,GIT_BRANCH,GIT_HASH,GIT_DEPTH,WHO,ETC_ISSUE,LSPCI,FULL_LOG,MEDIANTIME_ALLOCRATE,MEDIANTIME_MEMFOOTPRINT,ALLJITTIMES,RETRIES
"bwa","nondet","","cutter","cutter_1492033485","","11","2017-04-12 21:44:45.476491 UTC","1.482523602","1.482523602","1.636693582","","","","1.540864193 1.550667356 1.549855704 1.592883268 1.482523602 1.528407434 1.520936526 1.636693582 1.575861485","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","12","2017-04-12 21:44:45.476491 UTC","1.468308213","1.562445708","1.592783332","","","","1.592783332 1.485442745 1.524143551 1.558195652 1.562445708 1.468308213 1.572847811 1.58444376 1.553028928","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","13","2017-04-12 21:44:45.476491 UTC","1.512726873","1.512726873","1.631179477","","","","1.631179477 1.517181976 1.602858904 1.519610355 1.512726873 1.594540377 1.589085236 1.576175988 1.531186025","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","14","2017-04-12 21:44:45.476491 UTC","1.489002087","1.584350828","1.611847388","","","","1.52035675 1.597849481 1.611847388 1.581445548 1.584350828 1.489002087 1.556396576 1.568310635 1.555641066","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","15","2017-04-12 21:44:45.476491 UTC","1.459885832","1.599023051","1.608458201","","","","1.544203362 1.591607389 1.608458201 1.568398564 1.599023051 1.545524362 1.568835825 1.459885832 1.564935479","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","16","2017-04-12 21:44:45.476491 UTC","1.463787841","1.530081304","1.617360653","","","","1.538739866 1.580941942 1.617360653 1.574906024 1.530081304 1.463787841 1.531975213 1.545086813 1.534044169","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","17","2017-04-12 21:44:45.476491 UTC","1.467620813","1.556418791","1.56619789","","","","1.521195452 1.493367202 1.467620813 1.518565521 1.556418791 1.526873868 1.56619789 1.542930233 1.539066692","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","18","2017-04-12 21:44:45.476491 UTC","1.455834342","1.55705314","1.637227336","","","","1.581994885 1.523207454 1.5262125 1.541079485 1.55705314 1.637227336 1.455834342 1.55291779 1.606241269","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","19","2017-04-12 21:44:45.476491 UTC","1.522351903","1.522351903","1.623733233","","","","1.533543762 1.555956639 1.584369353 1.557281023 1.522351903 1.561661385 1.529434018 1.623733233 1.585992984","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","20","2017-04-12 21:44:45.476491 UTC","1.507567306","1.524341013","1.609248878","","","","1.609248878 1.575431256 1.559729899 1.564622525 1.524341013 1.533433174 1.507567306 1.550757406 1.59658957","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","21","2017-04-12 21:44:45.476491 UTC","1.529495573","1.531638688","1.65976351","","","","1.529495573 1.563653496 1.55959065 1.65976351 1.531638688 1.62541991 1.567405156 1.611123694 1.598836476","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","22","2017-04-12 21:44:45.476491 UTC","1.537263005","1.635249186","1.645836481","","","","1.547370973 1.630653925 1.610525254 1.582586277 1.635249186 1.645836481 1.582082912 1.551747457 1.537263005","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","23","2017-04-12 21:44:45.476491 UTC","1.45627618","1.517365074","1.601235668","","","","1.575704728 1.45627618 1.550413934 1.523189948 1.517365074 1.517145249 1.550051504 1.554990201 1.601235668","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","24","2017-04-12 21:44:45.476491 UTC","1.478529166","1.519149663","1.601222948","","","","1.560616225 1.58975044 1.495006367 1.52727533 1.519149663 1.564495161 1.491085184 1.601222948 1.478529166","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","25","2017-04-12 21:44:45.476491 UTC","1.486268072","1.494962283","1.5985154","","","","1.5985154 1.542502456 1.589070574 1.557721628 1.494962283 1.486268072 1.589956472 1.598209201 1.556475744","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
"bwa","nondet","","cutter","cutter_1492033485","","26","2017-04-12 21:44:45.476491 UTC","1.478393665","1.586778269","1.598758445","","","","1.593572483 1.598758445 1.557704788 1.504567553 1.586778269 1.55012087 1.547342852 1.478393665 1.597221348","1","","","","[[]]","0.0","","Linux cutter 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","sylyon   pts/14       2016-04-22 17:37 (149-160-235-56:S.0)\nsylyon   pts/31       2016-04-22 17:51 (149-160-235-56:S.0)\nuswickra pts/66       2017-04-12 16:40 (c-73-146-11-15.hsd1.in.comcast.net)\nzalewski pts/69       2016-05-18 16:56 (149.161.147.245 via mosh [23236])\nsjspall  pts/169      2017-01-13 12:39 (149-159-3-219:S.0)\ndkogler  pts/172      2017-04-04 11:32 (froggy.crest.iu.edu)\ndkogler  pts/181      2017-04-04 11:48 (froggy.crest.iu.edu)\nlbrasili pts/183      2017-01-12 14:09 (magramal-console.crest.iu.edu)\ndkogler  pts/184      2017-04-12 17:27 (froggy.crest.iu.edu)\ndkogler  pts/190      2017-04-03 13:12 (froggy.crest.iu.edu)\ndkogler  pts/193      2017-04-12 17:30 (froggy.crest.iu.edu)\ndkogler  pts/201      2017-04-03 13:37 (froggy.crest.iu.edu)\nezkissel pts/204      2017-04-12 14:38 (136.ip-144-217-242.net)\ncrest-team pts/205      2017-04-12 17:34 (c-68-45-72-113.hsd1.de.comcast.net)\ndkogler  pts/9        2017-04-12 16:37 (froggy.crest.iu.edu)\n","","","","","","","0"
